Source,Target,Type,Id,Label,Weight
409,652,Directed,5817,,1.0
409,684,Directed,5874,,1.0
410,539,Directed,5578,,1.0
410,704,Directed,5931,,1.0
412,816,Directed,6123,,1.0
413,428,Directed,5331,,1.0
416,491,Directed,5474,,1.0
416,492,Directed,5475,,1.0
418,895,Directed,6255,,1.0
418,972,Directed,6416,,1.0
419,468,Directed,5408,,1.0
420,479,Directed,5426,,1.0
420,487,Directed,5457,,1.0
420,506,Directed,5508,,1.0
420,688,Directed,5883,,1.0
420,906,Directed,6277,,1.0
421,777,Directed,6046,,1.0
421,1000,Directed,6465,,1.0
424,593,Directed,5684,,1.0
425,607,Directed,5717,,1.0
428,970,Directed,6412,,1.0
432,480,Directed,5432,,1.0
432,509,Directed,5515,,1.0
432,535,Directed,5572,,1.0
432,867,Directed,6205,,1.0
432,925,Directed,6319,,1.0
432,948,Directed,6370,,1.0
434,558,Directed,5610,,1.0
434,873,Directed,6219,,1.0
435,904,Directed,6273,,1.0
436,472,Directed,5415,,1.0
436,811,Directed,6113,,1.0
437,571,Directed,5633,,1.0
438,603,Directed,5704,,1.0
441,719,Directed,5957,,1.0
443,705,Directed,5933,,1.0
444,874,Directed,6222,,1.0
445,517,Directed,5538,,1.0
445,776,Directed,6044,,1.0
446,456,Directed,5387,,1.0
448,578,Directed,5654,,1.0
448,952,Directed,6376,,1.0
450,509,Directed,5517,,1.0
455,710,Directed,5943,,1.0
455,830,Directed,6152,,1.0
457,480,Directed,5436,,1.0
457,531,Directed,5559,,1.0
458,622,Directed,5754,,1.0
459,498,Directed,5487,,1.0
459,551,Directed,5598,,1.0
460,961,Directed,6393,,1.0
462,482,Directed,5445,,1.0
462,727,Directed,5971,,1.0
462,736,Directed,5984,,1.0
462,860,Directed,6197,,1.0
463,722,Directed,5963,,1.0
463,954,Directed,6381,,1.0
465,742,Directed,5994,,1.0
468,532,Directed,5562,,1.0
469,607,Directed,5713,,1.0
469,961,Directed,6398,,1.0
471,833,Directed,6155,,1.0
472,610,Directed,5722,,1.0
472,777,Directed,6045,,1.0
472,849,Directed,6185,,1.0
474,481,Directed,5437,,1.0
480,739,Directed,5988,,1.0
481,518,Directed,5539,,1.0
481,587,Directed,5669,,1.0
481,689,Directed,5884,,1.0
482,608,Directed,5718,,1.0
483,507,Directed,5511,,1.0
483,731,Directed,5977,,1.0
483,985,Directed,6445,,1.0
484,496,Directed,5483,,1.0
484,499,Directed,5490,,1.0
487,540,Directed,5581,,1.0
489,704,Directed,5930,,1.0
489,744,Directed,5996,,1.0
490,707,Directed,5939,,1.0
491,926,Directed,6323,,1.0
492,609,Directed,5721,,1.0
492,927,Directed,6324,,1.0
494,1000,Directed,6469,,1.0
497,509,Directed,5519,,1.0
498,799,Directed,6091,,1.0
498,806,Directed,6101,,1.0
499,707,Directed,5937,,1.0
500,739,Directed,5989,,1.0
501,697,Directed,5911,,1.0
501,823,Directed,6137,,1.0
501,965,Directed,6403,,1.0
508,847,Directed,6180,,1.0
511,635,Directed,5780,,1.0
511,817,Directed,6129,,1.0
511,892,Directed,6248,,1.0
513,986,Directed,6449,,1.0
515,617,Directed,5738,,1.0
516,819,Directed,6133,,1.0
519,655,Directed,5823,,1.0
522,566,Directed,5624,,1.0
524,657,Directed,5826,,1.0
524,916,Directed,6293,,1.0
526,727,Directed,5972,,1.0
528,895,Directed,6253,,1.0
529,711,Directed,5946,,1.0
529,881,Directed,6230,,1.0
530,735,Directed,5983,,1.0
531,813,Directed,6116,,1.0
531,888,Directed,6242,,1.0
534,581,Directed,5659,,1.0
540,874,Directed,6221,,1.0
544,869,Directed,6210,,1.0
552,704,Directed,5932,,1.0
554,873,Directed,6218,,1.0
555,638,Directed,5785,,1.0
556,717,Directed,5953,,1.0
561,695,Directed,5896,,1.0
563,610,Directed,5723,,1.0
563,944,Directed,6354,,1.0
569,976,Directed,6426,,1.0
570,792,Directed,6068,,1.0
571,610,Directed,5726,,1.0
572,633,Directed,5778,,1.0
573,798,Directed,6081,,1.0
578,586,Directed,5666,,1.0
578,834,Directed,6156,,1.0
582,918,Directed,6301,,1.0
582,988,Directed,6451,,1.0
583,854,Directed,6191,,1.0
586,750,Directed,6004,,1.0
587,727,Directed,5973,,1.0
587,836,Directed,6159,,1.0
592,628,Directed,5765,,1.0
597,907,Directed,6280,,1.0
599,699,Directed,5920,,1.0
605,623,Directed,5756,,1.0
608,814,Directed,6117,,1.0
609,731,Directed,5978,,1.0
609,757,Directed,6014,,1.0
609,857,Directed,6194,,1.0
609,981,Directed,6434,,1.0
611,640,Directed,5793,,1.0
611,953,Directed,6380,,1.0
612,630,Directed,5770,,1.0
613,974,Directed,6418,,1.0
614,722,Directed,5964,,1.0
614,948,Directed,6364,,1.0
615,697,Directed,5912,,1.0
618,721,Directed,5961,,1.0
619,866,Directed,6204,,1.0
620,621,Directed,5750,,1.0
623,691,Directed,5889,,1.0
623,697,Directed,5910,,1.0
623,812,Directed,6115,,1.0
623,875,Directed,6223,,1.0
624,760,Directed,6018,,1.0
627,761,Directed,6021,,1.0
635,797,Directed,6079,,1.0
638,676,Directed,5861,,1.0
638,849,Directed,6186,,1.0
638,862,Directed,6199,,1.0
640,700,Directed,5922,,1.0
644,765,Directed,6026,,1.0
644,960,Directed,6392,,1.0
646,745,Directed,5997,,1.0
648,883,Directed,6232,,1.0
650,758,Directed,6015,,1.0
657,780,Directed,6051,,1.0
658,796,Directed,6074,,1.0
661,673,Directed,5855,,1.0
665,707,Directed,5938,,1.0
667,844,Directed,6172,,1.0
668,883,Directed,6233,,1.0
668,943,Directed,6352,,1.0
669,831,Directed,6153,,1.0
676,922,Directed,6311,,1.0
681,882,Directed,6231,,1.0
684,918,Directed,6300,,1.0
685,697,Directed,5913,,1.0
688,738,Directed,5986,,1.0
690,797,Directed,6076,,1.0
690,973,Directed,6417,,1.0
692,798,Directed,6085,,1.0
693,703,Directed,5926,,1.0
693,816,Directed,6124,,1.0
694,786,Directed,6060,,1.0
694,926,Directed,6321,,1.0
696,753,Directed,6008,,1.0
698,977,Directed,6428,,1.0
699,702,Directed,5924,,1.0
701,797,Directed,6078,,1.0
703,922,Directed,6310,,1.0
705,843,Directed,6170,,1.0
712,843,Directed,6171,,1.0
714,754,Directed,6009,,1.0
715,886,Directed,6237,,1.0
720,905,Directed,6275,,1.0
728,822,Directed,6136,,1.0
729,847,Directed,6179,,1.0
730,923,Directed,6315,,1.0
743,957,Directed,6384,,1.0
750,799,Directed,6092,,1.0
751,899,Directed,6264,,1.0
751,950,Directed,6372,,1.0
758,970,Directed,6413,,1.0
761,847,Directed,6182,,1.0
762,786,Directed,6059,,1.0
764,975,Directed,6422,,1.0
774,948,Directed,6363,,1.0
778,845,Directed,6176,,1.0
779,952,Directed,6377,,1.0
779,960,Directed,6391,,1.0
785,838,Directed,6162,,1.0
787,815,Directed,6121,,1.0
787,971,Directed,6415,,1.0
791,809,Directed,6107,,1.0
793,932,Directed,6337,,1.0
800,916,Directed,6295,,1.0
801,979,Directed,6431,,1.0
804,945,Directed,6355,,1.0
804,996,Directed,6460,,1.0
808,920,Directed,6306,,1.0
810,998,Directed,6463,,1.0
811,943,Directed,6351,,1.0
814,856,Directed,6193,,1.0
818,947,Directed,6360,,1.0
819,958,Directed,6385,,1.0
820,999,Directed,6464,,1.0
834,980,Directed,6432,,1.0
835,910,Directed,6286,,1.0
841,870,Directed,6213,,1.0
878,899,Directed,6265,,1.0
902,953,Directed,6379,,1.0
911,934,Directed,6339,,1.0
931,983,Directed,6438,,1.0
937,963,Directed,6401,,1.0
940,961,Directed,6395,,1.0
955,956,Directed,6383,,1.0
